---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :17
-----Sub :
               Total_Num :7
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|Module Name                       |Type     |Count    |Number   |Location/Inst Name                                                                                       |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |11       |1        |../ipcore/rd_fifo/rtl/ipml_fifo_ctrl_v1_3.v:148                                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |15       |1        |../ipcore/rd_fifo/rtl/ipml_fifo_ctrl_v1_3.v:148                                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |11       |1        |../ipcore/rd_fifo/rtl/ipml_fifo_ctrl_v1_3.v:96                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |15       |1        |../ipcore/rd_fifo/rtl/ipml_fifo_ctrl_v1_3.v:96                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_rd_fifo/U_ipml_fifo_rd_fifo/U_ipml_fifo_ctrl/N298_6                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
